ImageId,Label
9789,2
9790,9
9791,4
9792,1
9793,0
9794,8
9795,2
9796,2
9797,7
9798,0
9799,9
9800,7
9801,1
9802,9
9803,3
9804,1
9805,9
9806,9
9807,7
9808,6
9809,2
9810,0
9811,8
9812,3
9813,6
9814,9
9815,4
9816,9
9817,3
9818,4
9819,1
9820,4
9821,0
9822,4
9823,9
9824,7
9825,8
9826,0
9827,4
9828,1
9829,1
9830,5
9831,7
9832,9
9833,4
9834,0
9835,1
9836,1
9837,5
9838,2
9839,8
9840,6
9841,5
9842,0
9843,1
9844,7
9845,1
9846,6
9847,7
9848,4
9849,5
9850,1
9851,5
9852,7
9853,7
9854,3
9855,4
9856,8
9857,6
9858,2
9859,4
9860,5
9861,4
9862,9
9863,6
9864,1
9865,3
9866,0
9867,6
9868,2
9869,0
9870,1
9871,2
9872,3
9873,1
9874,8
9875,5
9876,7
9877,3
9878,7
9879,7
9880,2
9881,2
9882,0
9883,4
9884,3
9885,3
9886,2
9887,3
9888,1
9889,9
9890,7
9891,7
9892,5
9893,8
9894,0
9895,2
9896,8
9897,7
9898,9
9899,0
9900,4
9901,3
9902,3
9903,2
9904,6
9905,2
9906,7
9907,8
9908,0
9909,2
9910,1
9911,3
9912,7
9913,2
9914,9
9915,9
9916,2
9917,4
9918,3
9919,8
9920,2
9921,7
9922,3
9923,4
9924,1
9925,6
9926,6
9927,7
9928,4
9929,8
9930,0
9931,9
9932,1
9933,1
9934,8
9935,6
9936,5
9937,9
9938,1
9939,5
9940,9
9941,7
9942,3
9943,1
9944,0
9945,5
9946,5
9947,1
9948,4
9949,8
9950,5
9951,4
9952,2
9953,8
9954,2
9955,4
9956,6
9957,0
9958,5
9959,6
9960,6
9961,2
9962,3
9963,9
9964,4
9965,3
9966,0
9967,6
9968,6
9969,4
9970,8
9971,9
9972,2
9973,4
9974,3
9975,9
9976,9
9977,3
9978,4
9979,4
9980,2
9981,4
9982,4
9983,6
9984,1
9985,1
9986,5
9987,3
9988,4
9989,6
9990,9
9991,2
9992,7
9993,9
9994,8
9995,9
9996,9
9997,9
9998,3
9999,6
10000,3
10001,1
10002,9
10003,9
10004,1
10005,7
10006,2
10007,4
10008,8
10009,5
10010,8
10011,3
10012,0
10013,2
10014,1
10015,0
10016,4
10017,1
10018,0
10019,8
10020,7
10021,1
10022,5
10023,0
10024,5
10025,5
10026,6
10027,5
10028,6
10029,5
10030,7
10031,5
10032,1
10033,8
10034,0
10035,9
10036,3
10037,3
10038,8
10039,0
10040,1
10041,7
10042,2
10043,1
10044,6
10045,1
10046,9
10047,9
10048,6
10049,9
10050,4
10051,8
10052,7
10053,9
10054,9
10055,2
10056,4
10057,1
10058,6
10059,9
10060,2
10061,1
10062,7
10063,9
10064,3
10065,9
10066,9
10067,7
10068,8
10069,6
10070,1
10071,3
10072,3
10073,0
10074,0
10075,8
10076,1
10077,5
10078,4
10079,4
10080,5
10081,7
10082,2
10083,8
10084,8
10085,9
10086,4
10087,2
10088,8
10089,7
10090,6
10091,8
10092,0
10093,6
10094,0
10095,1
10096,6
10097,3
10098,5
10099,3
10100,8
10101,3
10102,4
10103,6
10104,9
10105,6
10106,5
10107,3
10108,7
10109,7
10110,3
10111,2
10112,6
10113,6
10114,2
10115,3
10116,8
10117,6
10118,3
10119,2
10120,0
10121,9
10122,1
10123,9
10124,2
10125,4
10126,3
10127,0
10128,7
10129,5
10130,4
10131,2
10132,4
10133,4
10134,1
10135,9
10136,4
10137,4
10138,4
10139,2
10140,1
10141,4
10142,5
10143,8
10144,2
10145,0
10146,1
10147,7
10148,6
10149,1
10150,3
10151,4
10152,5
10153,2
10154,8
10155,4
10156,1
10157,7
10158,1
10159,4
10160,7
10161,7
10162,3
10163,6
10164,3
10165,0
10166,7
10167,3
10168,3
10169,2
10170,0
10171,1
10172,1
10173,0
10174,0
10175,3
10176,8
10177,1
10178,2
10179,0
10180,2
10181,9
10182,0
10183,6
10184,6
10185,9
10186,8
10187,4
10188,1
10189,4
10190,3
10191,0
10192,8
10193,9
10194,8
10195,1
10196,8
10197,9
10198,0
10199,9
10200,7
10201,2
10202,2
10203,2
10204,8
10205,3
10206,6
10207,1
10208,1
10209,2
10210,0
10211,1
10212,4
10213,0
10214,1
10215,9
10216,8
10217,3
10218,6
10219,1
10220,1
10221,0
10222,3
10223,5
10224,4
10225,5
10226,3
10227,9
10228,8
10229,1
10230,1
10231,3
10232,2
10233,4
10234,1
10235,3
10236,9
10237,0
10238,0
10239,1
10240,0
10241,7
10242,1
10243,5
10244,7
10245,3
10246,0
10247,8
10248,3
10249,5
10250,2
10251,6
10252,2
10253,4
10254,8
10255,0
10256,4
10257,4
10258,3
10259,6
10260,9
10261,1
10262,0
10263,2
10264,1
10265,3
10266,3
10267,6
10268,2
10269,9
10270,2
10271,2
10272,1
10273,6
10274,0
10275,0
10276,2
10277,6
10278,6
10279,0
10280,4
10281,2
10282,8
10283,3
10284,3
10285,1
10286,7
10287,2
10288,6
10289,1
10290,4
10291,8
10292,9
10293,1
10294,0
10295,2
10296,5
10297,3
10298,9
10299,0
10300,1
10301,7
10302,9
10303,2
10304,1
10305,0
10306,6
10307,4
10308,7
10309,1
10310,2
10311,4
10312,3
10313,8
10314,9
10315,1
10316,6
10317,3
10318,8
10319,7
10320,9
10321,4
10322,9
10323,4
10324,7
10325,4
10326,4
10327,4
10328,5
10329,3
10330,6
10331,8
10332,0
10333,3
10334,1
10335,4
10336,7
10337,8
10338,3
10339,3
10340,0
10341,2
10342,7
10343,8
10344,6
10345,8
10346,4
10347,7
10348,6
10349,0
10350,0
10351,4
10352,0
10353,1
10354,4
10355,1
10356,4
10357,9
10358,6
10359,2
10360,8
10361,2
10362,6
10363,1
10364,1
10365,2
10366,3
10367,9
10368,2
10369,2
10370,2
10371,6
10372,4
10373,8
10374,3
10375,1
10376,7
10377,9
10378,8
10379,3
10380,7
10381,2
10382,4
10383,3
10384,3
10385,0
10386,9
10387,8
10388,5
10389,7
10390,8
10391,0
10392,9
10393,7
10394,8
10395,5
10396,9
10397,0
10398,1
10399,2
10400,4
10401,1
10402,2
10403,9
10404,6
10405,0
10406,8
10407,0
10408,6
10409,3
10410,4
10411,3
10412,7
10413,7
10414,9
10415,0
10416,0
10417,0
10418,4
10419,4
10420,1
10421,1
10422,9
10423,0
10424,9
10425,4
10426,7
10427,9
10428,1
10429,8
10430,1
10431,9
10432,0
10433,6
10434,5
10435,9
10436,0
10437,6
10438,5
10439,9
10440,6
10441,4
10442,9
10443,6
10444,1
10445,6
10446,1
10447,6
10448,6
10449,7
10450,2
10451,6
10452,7
10453,9
10454,7
10455,1
10456,3
10457,8
10458,9
10459,0
10460,2
10461,6
10462,3
10463,8
10464,7
10465,9
10466,9
10467,6
10468,3
10469,1
10470,8
10471,6
10472,2
10473,8
10474,1
10475,6
10476,2
10477,8
10478,1
10479,5
10480,3
10481,2
10482,6
10483,7
10484,0
10485,2
10486,9
10487,3
10488,3
10489,9
10490,2
10491,2
10492,8
10493,8
10494,5
10495,6
10496,9
10497,1
10498,8
10499,0
10500,5
10501,2
10502,5
10503,7
10504,0
10505,3
10506,2
10507,6
10508,3
10509,9
10510,7
10511,2
10512,1
10513,0
10514,7
10515,3
10516,0
10517,5
10518,1
10519,4
10520,9
10521,1
10522,6
10523,2
10524,9
10525,2
10526,4
10527,8
10528,8
10529,3
10530,7
10531,6
10532,2
10533,7
10534,3
10535,7
10536,2
10537,0
10538,7
10539,2
10540,7
10541,7
10542,5
10543,3
10544,7
10545,2
10546,8
10547,1
10548,4
10549,8
10550,7
10551,0
10552,5
10553,0
10554,2
10555,0
10556,0
10557,9
10558,9
10559,2
10560,7
10561,1
10562,9
10563,2
10564,1
10565,7
10566,5
10567,1
10568,3
10569,4
10570,1
10571,5
10572,9
10573,8
10574,7
10575,1
10576,1
10577,9
10578,3
10579,1
10580,6
10581,4
10582,8
10583,8
10584,7
10585,8
10586,2
10587,7
10588,2
10589,8
10590,7
10591,5
10592,9
10593,9
10594,2
10595,2
10596,6
10597,0
10598,7
10599,5
10600,2
10601,4
10602,1
10603,8
10604,2
10605,5
10606,6
10607,0
10608,9
10609,1
10610,5
10611,1
10612,8
10613,0
10614,3
10615,7
10616,8
10617,9
10618,2
10619,7
10620,8
10621,8
10622,9
10623,9
10624,8
10625,1
10626,2
10627,5
10628,1
10629,8
10630,0
10631,9
10632,4
10633,3
10634,4
10635,9
10636,8
10637,6
10638,9
10639,0
10640,4
10641,9
10642,8
10643,5
10644,7
10645,2
10646,9
10647,9
10648,3
10649,2
10650,9
10651,6
10652,2
10653,1
10654,6
10655,8
10656,6
10657,8
10658,2
10659,8
10660,6
10661,8
10662,5
10663,2
10664,0
10665,6
10666,0
10667,2
10668,6
10669,1
10670,3
10671,4
10672,1
10673,6
10674,4
10675,7
10676,5
10677,0
10678,3
10679,8
10680,9
10681,5
10682,4
10683,1
10684,7
10685,5
10686,3
10687,7
10688,3
10689,6
10690,6
10691,7
10692,1
10693,5
10694,5
10695,9
10696,6
10697,8
10698,2
10699,7
10700,4
10701,9
10702,9
10703,8
10704,5
10705,1
10706,6
10707,3
10708,8
10709,2
10710,7
10711,9
10712,5
10713,8
10714,0
10715,8
10716,1
10717,7
10718,5
10719,5
10720,1
10721,0
10722,6
10723,5
10724,6
10725,2
10726,1
10727,6
10728,3
10729,2
10730,8
10731,3
10732,8
10733,7
10734,2
10735,2
10736,4
10737,7
10738,9
10739,7
10740,2
10741,9
10742,9
10743,8
10744,7
10745,1
10746,6
10747,8
10748,0
10749,6
10750,4
10751,2
10752,1
10753,5
10754,7
10755,3
10756,6
10757,8
10758,5
10759,8
10760,9
10761,5
10762,9
10763,4
10764,3
10765,9
10766,3
10767,7
10768,6
10769,1
10770,8
10771,5
10772,6
10773,0
10774,1
10775,6
10776,1
10777,3
10778,0
10779,6
10780,9
10781,0
10782,3
10783,8
10784,3
10785,9
10786,4
10787,2
10788,3
10789,2
10790,6
10791,4
10792,0
10793,7
10794,7
10795,1
10796,6
10797,2
10798,6
10799,4
10800,4
10801,9
10802,2
10803,9
10804,1
10805,1
10806,2
10807,7
10808,2
10809,7
10810,2
10811,1
10812,3
10813,2
10814,8
10815,8
10816,8
10817,3
10818,2
10819,0
10820,9
10821,3
10822,1
10823,7
10824,3
10825,9
10826,8
10827,3
10828,5
10829,7
10830,8
10831,1
10832,0
10833,1
10834,9
10835,6
10836,1
10837,5
10838,1
10839,4
10840,0
10841,3
10842,7
10843,2
10844,8
10845,9
10846,6
10847,6
10848,3
10849,6
10850,9
10851,1
10852,0
10853,6
10854,2
10855,5
10856,9
10857,9
10858,9
10859,1
10860,9
10861,1
10862,1
10863,0
10864,7
10865,1
10866,3
10867,3
10868,1
10869,1
10870,8
10871,3
10872,5
10873,9
10874,9
10875,5
10876,7
10877,1
10878,5
10879,9
10880,1
10881,1
10882,4
10883,5
10884,3
10885,2
10886,1
10887,5
10888,1
10889,0
10890,5
10891,2
10892,2
10893,8
10894,5
10895,4
10896,3
10897,8
10898,9
10899,3
10900,7
10901,7
10902,7
10903,1
10904,5
10905,3
10906,7
10907,4
10908,9
10909,0
10910,3
10911,2
10912,8
10913,8
10914,2
10915,8
10916,8
10917,2
10918,4
10919,1
10920,7
10921,4
10922,8
10923,8
10924,7
10925,4
10926,6
10927,7
10928,7
10929,6
10930,7
10931,3
10932,2
10933,3
10934,2
10935,0
10936,4
10937,7
10938,6
10939,6
10940,2
10941,8
10942,4
10943,2
10944,7
10945,3
10946,4
10947,3
10948,9
10949,6
10950,7
10951,7
10952,6
10953,9
10954,3
10955,8
10956,6
10957,1
10958,7
10959,0
10960,4
10961,4
10962,6
10963,8
10964,3
10965,8
10966,5
10967,4
10968,3
10969,7
10970,2
10971,1
10972,0
10973,3
10974,8
10975,5
10976,5
10977,2
10978,0
10979,5
10980,2
10981,0
10982,3
10983,2
10984,1
10985,1
10986,0
10987,6
10988,3
10989,6
10990,4
10991,1
10992,1
10993,6
10994,8
10995,3
10996,8
10997,3
10998,1
10999,1
11000,1
11001,1
11002,8
11003,1
11004,6
11005,8
11006,0
11007,1
11008,6
11009,8
11010,4
11011,6
11012,3
11013,9
11014,8
11015,5
11016,5
11017,0
11018,2
11019,1
11020,8
11021,3
11022,6
11023,9
11024,0
11025,4
11026,6
11027,9
11028,1
11029,6
11030,9
11031,1
11032,0
11033,9
11034,9
11035,4
11036,1
11037,1
11038,8
11039,9
11040,1
11041,2
11042,5
11043,1
11044,6
11045,5
11046,5
11047,6
11048,7
11049,0
11050,5
11051,3
11052,8
11053,3
11054,0
11055,9
11056,2
11057,4
11058,0
11059,1
11060,4
11061,6
11062,1
11063,2
11064,1
11065,6
11066,0
11067,0
11068,4
11069,9
11070,9
11071,2
11072,0
11073,8
11074,7
11075,3
11076,5
11077,6
11078,4
11079,5
11080,2
11081,9
11082,8
11083,3
11084,8
11085,9
11086,5
11087,9
11088,8
11089,8
11090,6
11091,9
11092,2
11093,0
11094,1
11095,1
11096,8
11097,0
11098,2
11099,6
11100,6
11101,2
11102,0
11103,0
11104,1
11105,8
11106,9
11107,6
11108,8
11109,2
11110,5
11111,3
11112,2
11113,1
11114,8
11115,9
11116,0
11117,7
11118,8
11119,9
11120,7
11121,9
11122,5
11123,5
11124,3
11125,9
11126,7
11127,6
11128,6
11129,5
11130,5
11131,8
11132,5
11133,7
11134,3
11135,0
11136,8
11137,0
11138,5
11139,5
11140,2
11141,8
11142,7
11143,8
11144,8
11145,3
11146,8
11147,0
11148,3
11149,1
11150,7
11151,4
11152,9
11153,4
11154,5
11155,4
11156,4
11157,5
11158,2
11159,8
11160,4
11161,6
11162,9
11163,7
11164,0
11165,2
11166,9
11167,3
11168,8
11169,1
11170,8
11171,8
11172,4
11173,1
11174,7
11175,8
11176,6
11177,3
11178,7
11179,8
11180,8
11181,7
11182,0
11183,1
11184,1
11185,2
11186,2
11187,2
11188,7
11189,2
11190,8
11191,5
11192,0
11193,9
11194,7
11195,7
11196,6
11197,9
11198,1
11199,4
11200,0
11201,4
11202,3
11203,6
11204,9
11205,3
11206,8
11207,7
11208,7
11209,7
11210,0
11211,5
11212,9
11213,5
11214,5
11215,4
11216,7
11217,1
11218,5
11219,5
11220,7
11221,8
11222,1
11223,0
11224,3
11225,1
11226,1
11227,5
11228,1
11229,6
11230,1
11231,6
11232,7
11233,9
11234,2
11235,0
11236,2
11237,9
11238,8
11239,0
11240,4
11241,0
11242,0
11243,5
11244,2
11245,0
11246,0
11247,7
11248,3
11249,0
11250,0
11251,5
11252,1
11253,4
11254,8
11255,0
11256,2
11257,2
11258,3
11259,9
11260,1
11261,7
11262,4
11263,2
11264,9
11265,6
11266,1
11267,9
11268,2
11269,6
11270,9
11271,1
11272,4
11273,7
11274,3
11275,1
11276,2
11277,0
11278,0
11279,9
11280,4
11281,1
11282,6
11283,9
11284,4
11285,7
11286,7
11287,6
11288,3
11289,4
11290,1
11291,4
11292,3
11293,8
11294,4
11295,4
11296,7
11297,8
11298,0
11299,4
11300,5
11301,1
11302,7
11303,4
11304,2
11305,3
11306,8
11307,6
11308,2
11309,5
11310,3
11311,4
11312,0
11313,2
11314,6
11315,7
11316,9
11317,6
11318,8
11319,3
11320,2
11321,2
11322,6
11323,8
11324,8
11325,0
11326,9
11327,5
11328,2
11329,9
11330,0
11331,7
11332,7
11333,7
11334,3
11335,4
11336,0
11337,4
11338,8
11339,4
11340,3
11341,3
11342,9
11343,1
11344,8
11345,9
11346,7
11347,2
11348,1
11349,9
11350,2
11351,5
11352,4
11353,2
11354,7
11355,0
11356,8
11357,5
11358,3
11359,5
11360,3
11361,6
11362,9
11363,9
11364,3
11365,1
11366,3
11367,8
11368,0
11369,7
11370,0
11371,7
11372,2
11373,0
11374,4
11375,3
11376,3
11377,6
11378,7
11379,2
11380,6
11381,0
11382,8
11383,8
11384,9
11385,9
11386,8
11387,4
11388,8
11389,4
11390,8
11391,1
11392,2
11393,6
11394,1
11395,5
11396,9
11397,2
11398,6
11399,2
11400,4
11401,4
11402,6
11403,2
11404,9
11405,2
11406,4
11407,6
11408,2
11409,1
11410,9
11411,1
11412,0
11413,8
11414,9
11415,7
11416,7
11417,6
11418,5
11419,3
11420,1
11421,3
11422,6
11423,9
11424,9
11425,4
11426,1
11427,2
11428,0
11429,3
11430,4
11431,7
11432,2
11433,7
11434,0
11435,3
11436,4
11437,5
11438,0
11439,9
11440,4
11441,4
11442,8
11443,9
11444,6
11445,6
11446,2
11447,8
11448,4
11449,5
11450,2
11451,5
11452,0
11453,3
11454,0
11455,2
11456,8
11457,7
11458,9
11459,1
11460,9
11461,5
11462,9
11463,1
11464,3
11465,6
11466,8
11467,8
11468,0
11469,5
11470,5
11471,5
11472,4
11473,7
11474,1
11475,3
11476,2
11477,4
11478,0
11479,6
11480,7
11481,2
11482,9
11483,3
11484,3
11485,1
11486,3
11487,7
11488,8
11489,1
11490,3
11491,0
11492,9
11493,1
11494,2
11495,8
11496,7
11497,7
11498,8
11499,4
11500,2
11501,8
11502,9
11503,2
11504,0
11505,6
11506,3
11507,5
11508,0
11509,6
11510,4
11511,9
11512,9
11513,4
11514,7
11515,3
11516,1
11517,5
11518,7
11519,7
11520,1
11521,3
11522,3
11523,6
11524,0
11525,6
11526,9
11527,3
11528,0
11529,6
11530,5
11531,7
11532,8
11533,5
11534,5
11535,1
11536,2
11537,4
11538,8
11539,2
11540,1
11541,7
11542,2
11543,6
11544,6
11545,6
11546,1
11547,1
11548,1
11549,8
11550,8
11551,7
11552,1
11553,7
11554,0
11555,1
11556,9
11557,2
11558,8
11559,7
11560,3
11561,1
11562,1
11563,6
11564,4
11565,6
11566,1
11567,4
11568,2
11569,6
11570,3
11571,6
11572,3
11573,1
11574,1
11575,4
11576,5
11577,1
11578,0
11579,5
11580,5
11581,0
11582,6
11583,7
11584,6
11585,4
11586,1
11587,5
11588,6
11589,7
11590,4
11591,8
11592,5
11593,9
11594,2
11595,7
11596,0
11597,2
11598,6
11599,2
11600,5
11601,3
11602,9
11603,6
11604,7
11605,4
11606,4
11607,1
11608,7
11609,6
11610,1
11611,3
11612,9
11613,0
11614,2
11615,0
11616,4
11617,4
11618,3
11619,2
11620,7
11621,6
11622,2
11623,7
11624,5
11625,0
11626,6
11627,5
11628,9
11629,7
11630,3
11631,5
11632,9
11633,0
11634,2
11635,3
11636,7
11637,6
11638,1
11639,0
11640,3
11641,9
11642,0
11643,2
11644,6
11645,6
11646,9
11647,6
11648,6
11649,9
11650,7
11651,5
11652,0
11653,4
11654,9
11655,7
11656,9
11657,9
11658,9
11659,0
11660,3
11661,3
11662,6
11663,7
11664,1
11665,4
11666,0
11667,3
11668,9
11669,4
11670,5
11671,7
11672,4
11673,2
11674,8
11675,6
11676,1
11677,7
11678,8
11679,7
11680,4
11681,2
11682,6
11683,1
11684,9
11685,7
11686,2
11687,7
11688,4
11689,9
11690,0
11691,0
11692,9
11693,0
11694,2
11695,3
11696,7
11697,7
11698,1
11699,9
11700,4
11701,6
11702,1
11703,9
11704,8
11705,4
11706,0
11707,4
11708,2
11709,7
11710,0
11711,0
11712,4
11713,4
11714,8
11715,7
11716,3
11717,9
11718,2
11719,4
11720,5
11721,8
11722,4
11723,1
11724,8
11725,3
11726,1
11727,7
11728,6
11729,1
11730,6
11731,3
11732,3
11733,1
11734,2
11735,3
11736,7
11737,9
11738,7
11739,9
11740,7
11741,4
11742,9
11743,0
11744,7
11745,1
11746,1
11747,0
11748,9
11749,1
11750,5
11751,8
11752,0
11753,5
11754,0
11755,7
11756,6
11757,2
11758,0
11759,3
11760,8
11761,1
11762,4
11763,9
11764,1
11765,6
11766,9
11767,7
11768,3
11769,0
11770,4
11771,3
11772,2
11773,3
11774,6
11775,0
11776,8
11777,5
11778,9
11779,9
11780,9
11781,8
11782,7
11783,4
11784,8
11785,2
11786,8
11787,2
11788,7
11789,2
11790,9
11791,9
11792,5
11793,6
11794,7
11795,4
11796,5
11797,9
11798,9
11799,3
11800,7
11801,7
11802,3
11803,0
11804,3
11805,7
11806,4
11807,7
11808,8
11809,1
11810,4
11811,2
11812,5
11813,7
11814,1
11815,7
11816,3
11817,3
11818,1
11819,4
11820,9
11821,4
11822,7
11823,0
11824,7
11825,6
11826,6
11827,5
11828,8
11829,4
11830,5
11831,4
11832,9
11833,6
11834,6
11835,3
11836,0
11837,4
11838,2
11839,9
11840,2
11841,9
11842,3
11843,4
11844,3
11845,9
11846,1
11847,4
11848,8
11849,6
11850,6
11851,9
11852,2
11853,5
11854,9
11855,0
11856,3
11857,0
11858,1
11859,2
11860,3
11861,2
11862,0
11863,6
11864,3
11865,7
11866,5
11867,4
11868,3
11869,6
11870,4
11871,3
11872,7
11873,0
11874,8
11875,1
11876,5
11877,6
11878,7
11879,7
11880,9
11881,5
11882,2
11883,2
11884,8
11885,3
11886,7
11887,6
11888,0
11889,1
11890,1
11891,8
11892,6
11893,9
11894,5
11895,0
11896,7
11897,7
11898,0
11899,1
11900,4
11901,2
11902,6
11903,3
11904,7
11905,8
11906,1
11907,8
11908,6
11909,9
11910,3
11911,8
11912,6
11913,7
11914,6
11915,4
11916,3
11917,1
11918,7
11919,9
11920,2
11921,6
11922,0
11923,5
11924,0
11925,2
11926,7
11927,9
11928,3
11929,3
11930,2
11931,4
11932,0
11933,3
11934,4
11935,3
11936,0
11937,3
11938,0
11939,6
11940,7
11941,4
11942,9
11943,9
11944,8
11945,8
11946,8
11947,1
11948,5
11949,8
11950,0
11951,8
11952,0
11953,8
11954,1
11955,7
11956,1
11957,5
11958,0
11959,4
11960,4
11961,6
11962,1
11963,5
11964,2
11965,6
11966,1
11967,0
11968,7
11969,1
11970,7
11971,0
11972,4
11973,0
11974,1
11975,9
11976,1
11977,9
11978,1
11979,7
11980,6
11981,1
11982,3
11983,8
11984,7
11985,4
11986,9
11987,0
11988,4
11989,8
11990,3
11991,4
11992,6
11993,0
11994,7
11995,9
11996,0
11997,2
11998,2
11999,3
12000,0
12001,4
12002,7
12003,9
12004,5
12005,5
12006,0
12007,6
12008,7
12009,7
12010,2
12011,1
12012,7
12013,0
12014,3
12015,7
12016,7
12017,8
12018,3
12019,0
12020,7
12021,1
12022,8
12023,7
12024,5
12025,0
12026,8
12027,8
12028,6
12029,6
12030,0
12031,3
12032,3
12033,3
12034,5
12035,7
12036,9
12037,9
12038,4
12039,1
12040,8
12041,8
12042,2
12043,8
12044,9
12045,3
12046,7
12047,7
12048,3
12049,5
12050,0
12051,8
12052,9
12053,2
12054,0
12055,0
12056,1
12057,9
12058,6
12059,0
12060,2
12061,2
12062,2
12063,4
12064,5
12065,7
12066,3
12067,1
12068,2
12069,4
12070,5
12071,2
12072,7
12073,0
12074,1
12075,3
12076,0
12077,5
12078,5
12079,4
12080,5
12081,0
12082,4
12083,1
12084,7
12085,7
12086,1
12087,9
12088,5
12089,6
12090,1
12091,1
12092,1
12093,6
12094,3
12095,4
12096,8
12097,6
12098,8
12099,5
12100,9
12101,5
12102,0
12103,0
12104,2
12105,8
12106,1
12107,4
12108,4
12109,8
12110,5
12111,4
12112,8
12113,0
12114,4
12115,7
12116,5
12117,2
12118,2
12119,3
12120,1
12121,3
12122,2
12123,1
12124,1
12125,1
12126,7
12127,9
12128,7
12129,9
12130,6
12131,5
12132,9
12133,5
12134,2
12135,0
12136,0
12137,3
12138,9
12139,9
12140,1
12141,7
12142,5
12143,8
12144,7
12145,5
12146,8
12147,0
12148,2
12149,7
12150,8
12151,9
12152,9
12153,6
12154,8
12155,1
12156,3
12157,3
12158,9
12159,1
12160,3
12161,5
12162,7
12163,4
12164,8
12165,7
12166,1
12167,2
12168,5
12169,0
12170,6
12171,1
12172,0
12173,0
12174,0
12175,2
12176,2
12177,1
12178,7
12179,3
12180,9
12181,1
12182,0
12183,9
12184,9
12185,2
12186,4
12187,0
12188,8
12189,3
12190,4
12191,2
12192,1
12193,1
12194,5
12195,9
12196,4
12197,8
12198,5
12199,1
12200,9
12201,9
12202,4
12203,1
12204,1
12205,8
12206,1
12207,1
12208,1
12209,3
12210,8
12211,6
12212,1
12213,1
12214,4
12215,9
12216,8
12217,4
12218,9
12219,8
12220,8
12221,5
12222,4
12223,5
12224,4
12225,4
12226,7
12227,1
12228,7
12229,8
12230,2
12231,5
12232,3
12233,7
12234,3
12235,2
12236,6
12237,8
12238,2
12239,1
12240,9
12241,4
12242,4
12243,8
12244,4
12245,2
12246,8
12247,6
12248,4
12249,4
12250,5
12251,1
12252,4
12253,2
12254,4
12255,2
12256,3
12257,3
12258,4
12259,8
12260,0
12261,2
12262,8
12263,2
12264,7
12265,1
12266,3
12267,7
12268,9
12269,2
12270,5
12271,2
12272,6
12273,1
12274,6
12275,8
12276,8
12277,9
12278,6
12279,0
12280,1
12281,3
12282,0
12283,7
12284,7
12285,6
12286,2
12287,5
12288,4
12289,7
12290,0
12291,6
12292,4
12293,2
12294,3
12295,8
12296,4
12297,7
12298,7
12299,8
12300,0
12301,6
12302,5
12303,7
12304,2
12305,4
12306,5
12307,3
12308,6
12309,2
12310,3
12311,0
12312,3
12313,7
12314,2
12315,6
12316,1
12317,3
12318,9
12319,7
12320,0
12321,8
12322,3
12323,3
12324,4
12325,5
12326,7
12327,0
12328,1
12329,4
12330,7
12331,0
12332,6
12333,3
12334,6
12335,1
12336,9
12337,5
12338,7
12339,8
12340,3
12341,3
12342,8
12343,7
12344,5
12345,0
12346,8
12347,9
12348,2
12349,7
12350,6
12351,4
12352,3
12353,3
12354,6
12355,2
12356,1
12357,1
12358,7
12359,4
12360,1
12361,5
12362,5
12363,0
12364,2
12365,1
12366,9
12367,9
12368,1
12369,7
12370,8
12371,5
12372,2
12373,7
12374,4
12375,3
12376,6
12377,3
12378,9
12379,1
12380,6
12381,1
12382,3
12383,0
12384,7
12385,3
12386,3
12387,1
12388,4
12389,1
12390,9
12391,4
12392,9
12393,4
12394,6
12395,0
12396,3
12397,4
12398,0
12399,4
12400,7
12401,1
12402,4
12403,2
12404,2
12405,4
12406,9
12407,1
12408,2
12409,5
12410,0
12411,2
12412,5
12413,2
12414,6
12415,9
12416,3
12417,6
12418,9
12419,3
12420,5
12421,5
12422,1
12423,7
12424,5
12425,1
12426,4
12427,4
12428,2
12429,7
12430,8
12431,7
12432,0
12433,0
12434,0
12435,0
12436,2
12437,0
12438,3
12439,4
12440,2
12441,3
12442,6
12443,6
12444,4
12445,1
12446,4
12447,0
12448,4
12449,1
12450,0
12451,7
12452,4
12453,4
12454,4
12455,5
12456,4
12457,5
12458,1
12459,4
12460,8
12461,6
12462,5
12463,9
12464,9
12465,0
12466,9
12467,5
12468,5
12469,9
12470,7
12471,9
12472,2
12473,2
12474,9
12475,8
12476,2
12477,7
12478,9
12479,9
12480,1
12481,0
12482,1
12483,0
12484,7
12485,0
12486,4
12487,8
12488,5
12489,4
12490,1
12491,9
12492,4
12493,0
12494,6
12495,5
12496,4
12497,4
12498,0
12499,1
12500,5
12501,8
12502,4
12503,0
12504,8
12505,4
12506,3
12507,3
12508,2
12509,6
12510,8
12511,6
12512,9
12513,7
12514,8
12515,0
12516,9
12517,9
12518,5
12519,1
12520,2
12521,6
12522,8
12523,8
12524,8
12525,5
12526,6
12527,9
12528,6
12529,9
12530,2
12531,7
12532,2
12533,5
12534,9
12535,1
12536,5
12537,3
12538,9
12539,9
12540,9
12541,6
12542,1
12543,4
12544,5
12545,1
12546,7
12547,7
12548,6
12549,3
12550,5
12551,7
12552,3
12553,4
12554,6
12555,6
12556,6
12557,9
12558,6
12559,5
12560,9
12561,0
12562,5
12563,4
12564,4
12565,7
12566,7
12567,3
12568,4
12569,6
12570,4
12571,0
12572,8
12573,1
12574,9
12575,5
12576,3
12577,0
12578,9
12579,0
12580,7
12581,1
12582,1
12583,4
12584,8
12585,1
12586,8
